Dataset: 2782 labeled segments  |  device: GPU  |  model: bert-base-uncased
Class distribution: {'Support': 620, 'Refute': 917, 'Neutral': 1245}

--- fold 1/5 (train=2225, test=557) ---

 17%|█▋        | 146/840 [00:05<00:28, 24.46it/s]
 18%|█▊        | 149/840 [00:06<00:28, 24.45it/s]
 18%|█▊        | 152/840 [00:06<00:28, 24.41it/s]
 18%|█▊        | 155/840 [00:06<00:28, 24.39it/s]
 19%|█▉        | 158/840 [00:06<00:27, 24.42it/s]
 19%|█▉        | 161/840 [00:06<00:27, 24.38it/s]
 20%|█▉        | 164/840 [00:06<00:27, 24.37it/s]
 20%|█▉        | 167/840 [00:06<00:27, 24.41it/s]
 20%|██        | 170/840 [00:06<00:27, 24.34it/s]
 21%|██        | 173/840 [00:07<00:27, 24.40it/s]
 21%|██        | 176/840 [00:07<00:27, 24.37it/s]
 21%|██▏       | 179/840 [00:07<00:27, 24.35it/s]
 22%|██▏       | 182/840 [00:07<00:27, 24.35it/s]
 22%|██▏       | 185/840 [00:07<00:26, 24.39it/s]
 22%|██▏       | 188/840 [00:07<00:26, 24.29it/s]
 23%|██▎       | 191/840 [00:07<00:26, 24.24it/s]
 23%|██▎       | 194/840 [00:07<00:26, 24.31it/s]
 23%|██▎       | 197/840 [00:08<00:26, 24.31it/s]
 24%|██▍       | 200/840 [00:08<00:26, 24.38it/s]
 24%|██▍       | 203/840 [00:08<00:26, 24.37it/s]
 25%|██▍       | 206/840 [00:08<00:26, 24.31it/s]
 25%|██▍       | 209/840 [00:08<00:25, 24.32it/s]
 25%|██▌       | 212/840 [00:08<00:25, 24.35it/s]
 26%|██▌       | 215/840 [00:08<00:25, 24.40it/s]
 26%|██▌       | 218/840 [00:08<00:25, 24.33it/s]
 26%|██▋       | 221/840 [00:09<00:25, 24.29it/s]
 27%|██▋       | 224/840 [00:09<00:25, 24.32it/s]
 27%|██▋       | 227/840 [00:09<00:25, 24.24it/s]
 27%|██▋       | 230/840 [00:09<00:25, 24.27it/s]
 28%|██▊       | 233/840 [00:09<00:25, 24.27it/s]
 28%|██▊       | 236/840 [00:09<00:24, 24.31it/s]
 28%|██▊       | 239/840 [00:09<00:24, 24.30it/s]
 29%|██▉       | 242/840 [00:09<00:24, 24.32it/s]
 29%|██▉       | 245/840 [00:10<00:24, 24.41it/s]
 30%|██▉       | 248/840 [00:10<00:24, 24.31it/s]
 30%|██▉       | 251/840 [00:10<00:24, 24.33it/s]
 30%|███       | 254/840 [00:10<00:24, 24.36it/s]
 31%|███       | 257/840 [00:10<00:23, 24.38it/s]
 31%|███       | 260/840 [00:10<00:23, 24.36it/s]
 31%|███▏      | 263/840 [00:10<00:23, 24.39it/s]
 32%|███▏      | 266/840 [00:10<00:23, 24.45it/s]
 32%|███▏      | 269/840 [00:11<00:23, 24.39it/s]
 32%|███▏      | 272/840 [00:11<00:23, 24.38it/s]
 33%|███▎      | 275/840 [00:11<00:23, 24.38it/s]
 33%|███▎      | 278/840 [00:11<00:23, 24.38it/s]
 33%|███▎      | 281/840 [00:11<00:22, 24.63it/s]
 34%|███▍      | 284/840 [00:11<00:22, 24.49it/s]
 34%|███▍      | 287/840 [00:11<00:22, 24.41it/s]
 35%|███▍      | 290/840 [00:11<00:22, 24.39it/s]
 35%|███▍      | 293/840 [00:12<00:22, 24.34it/s]
 35%|███▌      | 296/840 [00:12<00:22, 24.37it/s]
 36%|███▌      | 299/840 [00:12<00:22, 24.36it/s]
 36%|███▌      | 302/840 [00:12<00:22, 24.39it/s]
 36%|███▋      | 305/840 [00:12<00:21, 24.47it/s]
 37%|███▋      | 308/840 [00:12<00:21, 24.48it/s]
 37%|███▋      | 311/840 [00:12<00:21, 24.46it/s]
 37%|███▋      | 314/840 [00:12<00:21, 24.42it/s]
 38%|███▊      | 317/840 [00:13<00:21, 24.47it/s]
 38%|███▊      | 320/840 [00:13<00:21, 24.42it/s]
 38%|███▊      | 323/840 [00:13<00:21, 24.41it/s]
 39%|███▉      | 326/840 [00:13<00:21, 24.42it/s]
 39%|███▉      | 329/840 [00:13<00:20, 24.42it/s]
 40%|███▉      | 332/840 [00:13<00:20, 24.42it/s]
 40%|███▉      | 335/840 [00:13<00:20, 24.33it/s]
 40%|████      | 338/840 [00:13<00:20, 24.36it/s]
 41%|████      | 341/840 [00:13<00:20, 24.33it/s]
 41%|████      | 344/840 [00:14<00:20, 24.36it/s]
 41%|████▏     | 347/840 [00:14<00:20, 24.32it/s]
 42%|████▏     | 350/840 [00:14<00:20, 24.35it/s]
 42%|████▏     | 353/840 [00:14<00:19, 24.36it/s]
 42%|████▏     | 356/840 [00:14<00:19, 24.32it/s]
 43%|████▎     | 359/840 [00:14<00:19, 24.28it/s]
 43%|████▎     | 362/840 [00:14<00:19, 24.26it/s]
 43%|████▎     | 365/840 [00:14<00:19, 24.06it/s]
 44%|████▍     | 368/840 [00:15<00:20, 23.60it/s]
 44%|████▍     | 371/840 [00:15<00:20, 23.36it/s]
 45%|████▍     | 374/840 [00:15<00:19, 23.58it/s]
 45%|████▍     | 377/840 [00:15<00:19, 23.81it/s]
 45%|████▌     | 380/840 [00:15<00:19, 24.14it/s]
 46%|████▌     | 383/840 [00:15<00:18, 24.30it/s]
 46%|████▌     | 386/840 [00:15<00:18, 24.34it/s]
 46%|████▋     | 389/840 [00:15<00:18, 24.35it/s]
 47%|████▋     | 392/840 [00:16<00:18, 24.36it/s]
 47%|████▋     | 395/840 [00:16<00:18, 24.34it/s]
 47%|████▋     | 398/840 [00:16<00:18, 24.33it/s]
 48%|████▊     | 401/840 [00:16<00:18, 24.32it/s]
 48%|████▊     | 404/840 [00:16<00:17, 24.36it/s]
 48%|████▊     | 407/840 [00:16<00:17, 24.37it/s]
 49%|████▉     | 410/840 [00:16<00:17, 24.37it/s]
 49%|████▉     | 413/840 [00:16<00:17, 24.34it/s]
 50%|████▉     | 416/840 [00:17<00:17, 24.34it/s]
 50%|████▉     | 419/840 [00:17<00:17, 24.42it/s]
 50%|█████     | 422/840 [00:17<00:16, 24.64it/s]
 51%|█████     | 425/840 [00:17<00:16, 24.48it/s]
 51%|█████     | 428/840 [00:17<00:16, 24.48it/s]
 51%|█████▏    | 431/840 [00:17<00:16, 24.39it/s]
 52%|█████▏    | 434/840 [00:17<00:16, 24.40it/s]
 52%|█████▏    | 437/840 [00:17<00:16, 24.39it/s]
 52%|█████▏    | 440/840 [00:18<00:16, 24.40it/s]
 53%|█████▎    | 443/840 [00:18<00:16, 24.43it/s]
 53%|█████▎    | 446/840 [00:18<00:16, 24.37it/s]
 53%|█████▎    | 449/840 [00:18<00:16, 24.35it/s]
 54%|█████▍    | 452/840 [00:18<00:15, 24.34it/s]
 54%|█████▍    | 455/840 [00:18<00:15, 24.35it/s]
 55%|█████▍    | 458/840 [00:18<00:15, 24.37it/s]
 55%|█████▍    | 461/840 [00:18<00:15, 24.31it/s]
 55%|█████▌    | 464/840 [00:19<00:15, 24.35it/s]
 56%|█████▌    | 467/840 [00:19<00:15, 24.35it/s]
 56%|█████▌    | 470/840 [00:19<00:15, 24.30it/s]
 56%|█████▋    | 473/840 [00:19<00:15, 24.34it/s]
 57%|█████▋    | 476/840 [00:19<00:14, 24.35it/s]
 57%|█████▋    | 479/840 [00:19<00:14, 24.31it/s]
 57%|█████▋    | 482/840 [00:19<00:14, 24.35it/s]
 58%|█████▊    | 485/840 [00:19<00:14, 24.34it/s]
 58%|█████▊    | 488/840 [00:20<00:14, 24.40it/s]
 58%|█████▊    | 491/840 [00:20<00:14, 24.39it/s]
 59%|█████▉    | 494/840 [00:20<00:14, 24.40it/s]
 59%|█████▉    | 497/840 [00:20<00:14, 24.38it/s]
 60%|█████▉    | 500/840 [00:20<00:13, 24.35it/s]
 60%|█████▉    | 503/840 [00:20<00:13, 24.34it/s]
 60%|██████    | 506/840 [00:20<00:13, 24.28it/s]
 61%|██████    | 509/840 [00:20<00:13, 24.24it/s]
 61%|██████    | 512/840 [00:21<00:13, 24.23it/s]
 61%|██████▏   | 515/840 [00:21<00:13, 24.21it/s]
 62%|██████▏   | 518/840 [00:21<00:13, 24.25it/s]
 62%|██████▏   | 521/840 [00:21<00:13, 24.31it/s]
 62%|██████▏   | 524/840 [00:21<00:13, 24.23it/s]
 63%|██████▎   | 527/840 [00:21<00:12, 24.32it/s]
 63%|██████▎   | 530/840 [00:21<00:12, 24.37it/s]
 63%|██████▎   | 533/840 [00:21<00:12, 24.38it/s]
 64%|██████▍   | 536/840 [00:22<00:12, 24.34it/s]
 64%|██████▍   | 539/840 [00:22<00:12, 24.37it/s]
 65%|██████▍   | 542/840 [00:22<00:12, 24.37it/s]
 65%|██████▍   | 545/840 [00:22<00:12, 24.31it/s]
 65%|██████▌   | 548/840 [00:22<00:12, 24.31it/s]
 66%|██████▌   | 551/840 [00:22<00:11, 24.30it/s]
 66%|██████▌   | 554/840 [00:22<00:11, 24.29it/s]
 66%|██████▋   | 557/840 [00:22<00:11, 24.29it/s]
 67%|██████▋   | 560/840 [00:23<00:11, 24.62it/s]
 67%|██████▋   | 563/840 [00:23<00:11, 24.56it/s]
 67%|██████▋   | 566/840 [00:23<00:11, 24.43it/s]
 68%|██████▊   | 569/840 [00:23<00:11, 24.38it/s]
 68%|██████▊   | 572/840 [00:23<00:10, 24.37it/s]
 68%|██████▊   | 575/840 [00:23<00:10, 24.33it/s]
 69%|██████▉   | 578/840 [00:23<00:10, 24.36it/s]
 69%|██████▉   | 581/840 [00:23<00:10, 24.36it/s]
 70%|██████▉   | 584/840 [00:23<00:10, 24.39it/s]
 70%|██████▉   | 587/840 [00:24<00:10, 24.36it/s]
 70%|███████   | 590/840 [00:24<00:10, 24.37it/s]
 71%|███████   | 593/840 [00:24<00:10, 24.40it/s]
 71%|███████   | 596/840 [00:24<00:10, 24.39it/s]
 71%|███████▏  | 599/840 [00:24<00:09, 24.41it/s]
 72%|███████▏  | 602/840 [00:24<00:09, 24.43it/s]
 72%|███████▏  | 605/840 [00:24<00:09, 24.37it/s]
 72%|███████▏  | 608/840 [00:24<00:09, 24.31it/s]
 73%|███████▎  | 611/840 [00:25<00:09, 24.27it/s]
 73%|███████▎  | 614/840 [00:25<00:09, 24.27it/s]
 73%|███████▎  | 617/840 [00:25<00:09, 24.22it/s]
 74%|███████▍  | 620/840 [00:25<00:09, 24.24it/s]
 74%|███████▍  | 623/840 [00:25<00:08, 24.32it/s]
 75%|███████▍  | 626/840 [00:25<00:08, 24.28it/s]
 75%|███████▍  | 629/840 [00:25<00:08, 24.30it/s]
 75%|███████▌  | 632/840 [00:25<00:08, 24.29it/s]
 76%|███████▌  | 635/840 [00:26<00:08, 24.30it/s]
 76%|███████▌  | 638/840 [00:26<00:08, 24.31it/s]
 76%|███████▋  | 641/840 [00:26<00:08, 24.31it/s]
 77%|███████▋  | 644/840 [00:26<00:08, 24.35it/s]
 77%|███████▋  | 647/840 [00:26<00:07, 24.36it/s]
 77%|███████▋  | 650/840 [00:26<00:07, 24.36it/s]
 78%|███████▊  | 653/840 [00:26<00:07, 24.32it/s]
 78%|███████▊  | 656/840 [00:26<00:07, 24.34it/s]
 78%|███████▊  | 659/840 [00:27<00:07, 24.25it/s]
 79%|███████▉  | 662/840 [00:27<00:07, 24.30it/s]
 79%|███████▉  | 665/840 [00:27<00:07, 24.32it/s]
 80%|███████▉  | 668/840 [00:27<00:07, 24.36it/s]
 80%|███████▉  | 671/840 [00:27<00:06, 24.33it/s]
 80%|████████  | 674/840 [00:27<00:06, 24.32it/s]
 81%|████████  | 677/840 [00:27<00:06, 24.29it/s]
 81%|████████  | 680/840 [00:27<00:06, 24.22it/s]
 81%|████████▏ | 683/840 [00:28<00:06, 24.27it/s]
 82%|████████▏ | 686/840 [00:28<00:06, 24.26it/s]
 82%|████████▏ | 689/840 [00:28<00:06, 24.27it/s]
 82%|████████▏ | 692/840 [00:28<00:06, 24.27it/s]
 83%|████████▎ | 695/840 [00:28<00:05, 24.27it/s]
 83%|████████▎ | 698/840 [00:28<00:05, 24.22it/s]
 83%|████████▎ | 701/840 [00:28<00:05, 24.56it/s]
 84%|████████▍ | 704/840 [00:28<00:05, 24.50it/s]
 84%|████████▍ | 707/840 [00:29<00:05, 24.47it/s]
 85%|████████▍ | 710/840 [00:29<00:05, 24.48it/s]
 85%|████████▍ | 713/840 [00:29<00:05, 24.47it/s]
 85%|████████▌ | 716/840 [00:29<00:05, 24.40it/s]
 86%|████████▌ | 719/840 [00:29<00:04, 24.41it/s]
 86%|████████▌ | 722/840 [00:29<00:04, 24.39it/s]
 86%|████████▋ | 725/840 [00:29<00:04, 24.33it/s]
 87%|████████▋ | 728/840 [00:29<00:04, 24.39it/s]
 87%|████████▋ | 731/840 [00:30<00:04, 24.35it/s]
 87%|████████▋ | 734/840 [00:30<00:04, 24.34it/s]
 88%|████████▊ | 737/840 [00:30<00:04, 24.35it/s]
 88%|████████▊ | 740/840 [00:30<00:04, 24.34it/s]
 88%|████████▊ | 743/840 [00:30<00:03, 24.34it/s]
 89%|████████▉ | 746/840 [00:30<00:03, 24.28it/s]
 89%|████████▉ | 749/840 [00:30<00:03, 24.29it/s]
 90%|████████▉ | 752/840 [00:30<00:03, 24.35it/s]
 90%|████████▉ | 755/840 [00:31<00:03, 24.38it/s]
 90%|█████████ | 758/840 [00:31<00:03, 24.18it/s]
 91%|█████████ | 761/840 [00:31<00:03, 24.28it/s]
 91%|█████████ | 764/840 [00:31<00:03, 24.27it/s]
 91%|█████████▏| 767/840 [00:31<00:03, 24.27it/s]
 92%|█████████▏| 770/840 [00:31<00:02, 24.25it/s]
 92%|█████████▏| 773/840 [00:31<00:02, 24.27it/s]
 92%|█████████▏| 776/840 [00:31<00:02, 24.21it/s]
 93%|█████████▎| 779/840 [00:32<00:02, 24.26it/s]
 93%|█████████▎| 782/840 [00:32<00:02, 24.27it/s]
 93%|█████████▎| 785/840 [00:32<00:02, 24.29it/s]
 94%|█████████▍| 788/840 [00:32<00:02, 24.28it/s]
 94%|█████████▍| 791/840 [00:32<00:02, 24.25it/s]
 95%|█████████▍| 794/840 [00:32<00:01, 24.33it/s]
 95%|█████████▍| 797/840 [00:32<00:01, 24.34it/s]
 95%|█████████▌| 800/840 [00:32<00:01, 24.38it/s]
 96%|█████████▌| 803/840 [00:32<00:01, 24.41it/s]
 96%|█████████▌| 806/840 [00:33<00:01, 24.40it/s]
 96%|█████████▋| 809/840 [00:33<00:01, 24.41it/s]
 97%|█████████▋| 812/840 [00:33<00:01, 24.45it/s]
 97%|█████████▋| 815/840 [00:33<00:01, 24.39it/s]
 97%|█████████▋| 818/840 [00:33<00:00, 24.32it/s]
 98%|█████████▊| 821/840 [00:33<00:00, 24.30it/s]
 98%|█████████▊| 824/840 [00:33<00:00, 24.37it/s]
 98%|█████████▊| 827/840 [00:33<00:00, 24.37it/s]
 99%|█████████▉| 830/840 [00:34<00:00, 24.37it/s]
 99%|█████████▉| 833/840 [00:34<00:00, 24.31it/s]
100%|█████████▉| 836/840 [00:34<00:00, 24.23it/s]
100%|█████████▉| 839/840 [00:34<00:00, 24.35it/s]
                                                 

100%|██████████| 840/840 [00:34<00:00, 24.35it/s]
100%|██████████| 840/840 [00:34<00:00, 24.34it/s]
{'train_runtime': '34.51', 'train_samples_per_second': '387', 'train_steps_per_second': '24.34', 'train_loss': '0.6655', 'epoch': '6'}

  0%|          | 0/35 [00:00<?, ?it/s]
 34%|███▍      | 12/35 [00:00<00:00, 110.47it/s]
 69%|██████▊   | 24/35 [00:00<00:00, 104.92it/s]
100%|██████████| 35/35 [00:00<00:00, 104.14it/s]
100%|██████████| 35/35 [00:00<00:00, 103.82it/s]

=== 5-fold cross-validation ===
Macro-F1: 0.606

              precision    recall  f1-score   support

     Support      0.533     0.490     0.511       620
      Refute      0.610     0.639     0.624       917
     Neutral      0.682     0.686     0.684      1245

    accuracy                          0.627      2782
   macro avg      0.609     0.605     0.606      2782
weighted avg      0.625     0.627     0.626      2782

Confusion matrix (rows=true, cols=pred) order ['Support', 'Refute', 'Neutral']
[[304 136 180]
 [113 586 218]
 [153 238 854]]

Reference: TF-IDF + LogReg baseline Macro-F1 = 0.562 (train_baseline.py)
